no,hi,x,y,c1,c2,ht
1,8.3,0.64,1.11,2.28,1.6,10.23744511
2,8.35,0.67,1.16,2.06,1.92,10.25619765
3,14.1,2.43,0.97,2.5,3.02,11.5110984
4,10,2.48,0.73,2.18,2.9,10.76945713
5,12.2,3.78,0.44,3.57,3,11.23283244
6,13.6,4.05,0.16,3.17,3.02,11.44593266
7,17.1,3.78,1.86,3.12,2.88,11.81628794
8,5,3.42,2.16,2.05,2.02,8.235933092
9,12,2.01,2.32,3.13,2.94,11.19805551
10,7.3,1.66,2.41,2.17,2.55,9.809616986
11,8,1.24,3.2,2.52,2.24,10.12006944
12,10.4,1.37,3.16,2.24,1.96,10.86892557
13,4.6,3.37,3.42,1.63,1.63,7.827782585
14,5.4,3.39,3.41,2.35,2.03,8.593806957
15,9.9,0.1,3.89,3.26,2.55,10.7432952
16,4.5,0.65,5.05,1.05,2.27,7.716854736
17,7,2.06,5.35,2.07,2,9.658326179
18,7.8,3.44,5.89,2.67,2.12,10.03689456
20,7.2,3.65,6.97,2.42,2.4,9.760521026
21,8.9,3.44,7.1,2.42,2.67,10.44862398
22,4,1.21,7.02,2.05,2.3,7.100999874
23,5.9,1.37,7.07,1.95,2.93,8.982036302
24,4.1,0.29,6.97,2.57,3.4,7.23289654
25,25.9,2.09,8.18,6.9,5.83,10.8
26,16.2,1.68,8.38,5.44,3.25,8.7
27,20.7,1.29,8.67,4.8,4.53,9.7
28,5.5,0.02,9.12,2.45,2.6,8.676349975
29,5.4,2.29,8.95,1.78,2.3,8.593806957
30,8.8,3.18,8.68,4.97,2.57,6
31,3.6,2.64,7.85,2.43,1.35,6.524450983
32,11.1,0.84,14.19,3.06,2.31,11.02514415
33,7.4,0.86,14.26,2.65,3.3,9.857441704
34,7.3,2.49,14.36,3.05,3.49,9.809616986
35,18.8,4.8,14.77,5.46,4.3,9.2
36,4.7,2.28,15.9,2.03,2.12,7.935006464
37,11.1,0.62,16.14,3.16,2.98,11.02514415
38,19.8,0.33,17.5,4.28,5.37,9.7
39,5.9,2.35,17.54,2.46,2.33,8.982036302
40,4.6,2.38,17.89,1.95,1.31,7.827782585
41,4.1,3.51,18.33,2.19,1.6,7.23289654
42,8.3,3.95,18.33,3.43,2.54,10.23744511
43,5.3,3.49,19.65,1.95,1.8,8.508608388
44,7.5,2.58,19.98,2.53,2.58,9.90403992
45,3.7,1.24,18.52,1.42,1.83,6.676294025
46,4.8,0.05,18.52,2.15,2.04,8.038677114
47,3.6,5.1,19.51,1.32,0.89,6.524450983
48,5.1,5.1,19.4,2.28,1.6,8.329791317
49,4.3,5.47,17.1,1.96,1.42,7.483256206
50,10.4,5.47,17.02,3.28,2.37,10.86892557
51,11.3,7.73,18.05,2.94,2.03,11.06607296
52,8.3,7.73,18.34,2.73,2,10.23744511
54,17.6,8.75,19.85,4.65,3.79,11.85618111
55,8.4,9.15,19.02,3.34,2.42,10.27472881
56,4.3,9.18,18.83,2.89,1.94,7.483256206
57,6.3,8.92,17.92,2.48,1.96,9.252976867
58,4.2,8.76,16.56,1.69,0.83,7.360256753
59,3.6,8.61,16.56,1.58,0.89,6.524450983
60,4.5,9.7,15.85,2.32,2.33,7.716854736
61,6.6,7.87,14.95,2.41,2.82,9.436474495
62,16.2,8.73,14.66,4.49,3.87,8.7
63,12.9,8.95,14.05,4.88,3.88,7.5
64,18,5.12,13.92,4.04,4.94,9.2
65,23.9,8.65,10.53,6.05,8.22,10.4
67,15.6,5.48,5.48,4.81,2.65,11.67966718
68,3.5,5.48,5.2,1.73,1.31,6.367174813
69,8.9,5.1,3.43,2.59,2.08,10.44862398
70,10.7,5.08,3.19,2.52,2.76,10.93848165
71,17.3,6.83,3.45,4.58,5,11.83254953
72,11.3,6.93,3.34,3.47,4.2,11.06607296
73,12.4,8.82,2.72,2.9,3.35,11.26642096
74,10.8,8.95,2.88,2.36,2.31,10.96077508
75,13.7,9.12,1.48,2.22,2.06,11.45937558
76,13.4,6.07,1.98,3.56,3.29,11.41839963
77,7.1,6.1,1.63,2.28,1.64,9.710107058
78,8.3,6.61,0.68,2.4,1.72,10.23744511
79,8.2,7.55,1.03,2.23,1.51,10.19926113
80,4.3,7.83,1.05,1.69,1.06,7.483256206
81,11.6,8.82,0.23,2.96,2.73,11.12469196
82,10.5,10.97,0.35,4.03,2.36,10.89256928
83,12.4,11.14,1.21,4.08,3.87,7.5
84,11.7,11.22,1.98,2.31,1.81,11.14352924
85,7.8,11.14,3.26,2.33,3.17,10.03689456
86,10.7,11.22,3.27,3.71,2.96,10.93848165
87,10.5,11.22,3.47,3.64,2.55,10.89256928
88,15.9,14.8,0.17,3.97,4.86,11.70924957
89,4.7,13.9,1.98,1.36,1.33,7.935006464
90,13.4,14.6,3.45,2.67,2.3,11.41839963
91,9,14.8,4.67,2.52,2.15,10.48107924
92,7.3,14.7,4.82,1.56,2.14,9.809616986
93,15.4,14.15,6.51,3.15,3.97,11.65924677
94,15.6,13.8,6.66,3.33,3.66,11.67966718
95,19.1,12.28,6.48,4.33,4.62,9
96,5.8,14.67,8.5,1.7,2.22,8.909092243
97,19.3,13.57,9.87,3.31,3.62,11.97489052
98,4.8,13.42,9.24,2.1,2.2,8.038677114
99,9.3,13.72,11.06,2.65,1.68,10.57421836
100,6,13.67,11.16,2.8,1.88,9.052813817
101,12.3,14.07,12.34,2.49,2.46,11.24977164
102,8.1,14.8,13.13,1.2,1.66,10.16014647
103,16.9,12.14,12.87,3.6,4.2,11.79960311
104,6.3,11.91,12.87,2.43,2.45,9.252976867
105,5.2,13.72,13.98,1.14,1.8,8.42064224
106,9.5,13.63,14.05,1.86,2.1,10.63299861
107,5.6,12.4,15.94,1.16,1.75,8.756344478
108,15.2,12.62,15.94,2.6,3.42,11.63824082
109,5.2,12.73,16.03,1.3,1.17,8.42064224
110,10.2,14.6,16.19,2.9,2.98,10.82019787
111,7.7,14.6,16.47,2.22,2.67,9.993726248
112,4.2,14.6,16.59,1.69,2.62,7.360256753
113,4.7,14.3,17.08,1.61,1.86,7.935006464
114,9,14.45,17.45,1.97,2.4,10.48107924
115,15.3,14.3,17.77,3.39,3.14,11.64881846
116,8,11.35,16.59,2.14,2.38,10.12006944
117,14.4,11.55,16.69,3.9,3.67,11.54786054
118,5.5,11.55,16.89,1.75,1.93,8.676349975
119,20.6,10.13,17.28,4.58,4.67,12.05113994
120,7.2,10.59,18.39,3.25,1.84,9.760521026
121,6,10.64,18.49,1.96,1.25,9.052813817
122,6.9,11.48,18.99,2.39,2.16,9.605127246
123,8.4,12.14,19.17,2.53,2.58,10.27472881
124,16.5,12.39,19.07,2.94,3.13,11.76489977
125,13.6,14.78,19.07,2.3,2.19,11.44593266
126,8.4,14.78,18.88,1.95,2,10.27472881
127,10.6,15.8,18.98,2.57,2.42,10.91575044
128,5.9,15.7,19.16,1.47,1.3,8.982036302
129,11.9,16.2,19.17,2.5,1.9,11.18020275
130,4.9,17,19.58,1.45,1.17,8.138939559
131,6.3,17.1,19.58,1.27,1.16,9.252976867
132,3.9,17.75,19.15,0.85,1,6.964387889
133,11.7,18.8,18.96,2.35,2.63,11.14352924
134,5.1,18.65,18.67,1.3,1.45,8.329791317
135,4.8,18.4,18.61,1.34,1.16,8.038677114
136,4.4,17.6,17.96,1.85,1.04,7.602066548
137,15,17.75,17.69,3.43,3.4,11.61662527
138,4.6,18.94,17.53,1.07,1.39,7.827782585
139,14.2,19.1,17.5,2.83,3.36,11.52353885
140,7.3,16.16,17.42,1.6,1.7,9.809616986
141,7.6,16.8,16.37,1.68,1.66,9.949454443
142,16.2,15.65,15.77,3.5,2.66,11.73763805
143,13.75,15.26,14.51,3.11,3.68,11.46601822
144,8.2,16.73,14.02,1.96,1.48,10.19926113
145,9.7,18.47,14.58,2.5,2.65,10.68931004
146,11.8,18.6,14.6,2.35,3.1,11.16203004
147,9.3,16.6,12.45,2.74,1.66,10.57421836
148,7,16.4,12.45,2.38,1.76,9.658326179
149,11.85,16.3,12.42,2.82,2.94,11.17115689
150,12.35,15.2,10.43,3.62,3.2,11.2581321
151,5.6,17.15,10.43,2.34,1.78,8.756344478
152,6.68,19.8,10.63,2.19,2.6,9.482830674
153,11.7,19.9,10.32,3.15,3.67,11.14352924
154,11.5,18.4,9.9,3.88,2.87,11.10550952
155,3.8,18.58,9.78,2.27,1.46,6.822879718
156,9.6,18.5,9.78,3.48,2.21,10.66145376
157,19.65,15.45,9.3,3.75,4.23,11.99652242
158,7.2,17.79,8.83,2.93,2.33,9.760521026
159,7.3,17.91,8.73,3.13,1.87,9.809616986
160,6.93,18.01,7.34,2.05,1.25,9.621238958
161,21.6,18.01,6.18,4.86,4.63,12.10288536
162,4.2,16.53,6.32,1.63,2.28,7.360256753
163,7.38,15.93,5.17,2.21,2.26,9.847976284
164,16,15.96,4.95,3.16,3.2,11.71884164
165,13.45,16.35,0.99,2.99,3.18,11.42536531
166,16.08,16.22,0.88,2.93,3.8,11.72642152
167,9.4,16.14,0.69,3.24,3,10.60392642
168,7,18.52,0.88,1.76,1.68,9.658326179
169,13.25,18.33,0.88,2.97,3.05,11.39716412
170,19.25,15.12,1.75,4.32,4.12,11.971729
171,6.2,15.25,1.75,2.4,2.36,9.188204922
172,15.52,19.1,5.35,4.79,4.54,11.67156779
173,16.1,15.4,7.34,4.36,3.6,11.72830364
174,14.55,15.5,8.32,3.51,3.68,11.56562789
175,9.93,15.8,8.39,2.14,3.01,10.75120063
176,3.74,18.45,8.29,1.85,0.73,6.735549174
177,7.5,18.5,8.21,2.45,1.93,9.90403992
178,4.87,18.5,8.17,2.22,1.18,8.109210289
179,5.75,19.74,8.21,1.13,2.54,8.871780128
180,5.02,18.5,8.41,2.26,2.47,8.254951385
181,20.42,17.8,8.98,3.87,3.94,9
182,12.34,23.08,12.48,3.27,3.12,11.25646576
183,10.35,21.85,12.48,2.2,2.83,10.85692621
184,13.1,20.5,12.95,3.49,3.48,11.37540719
185,9.58,20.6,12.99,2.69,2.7,10.65581121
186,5,21.9,14.9,1.68,1.7,8.235933092
187,6.84,22.2,14.8,2.09,2.39,9.572505061
188,7.84,22.2,14.95,2,1.83,10.05386138
189,13.2,23.6,14.85,3.23,2.06,11.38997063
190,8.15,23.94,14.9,1.72,1.18,10.17982209
191,11.41,23.35,12.63,3.12,2.37,11.08794279
192,9.72,22.2,15.05,2.59,2.87,10.69481098
193,4.6,20.5,15.08,1.93,1.84,7.827782585
194,8.31,21,16.23,1.55,2.08,10.2412135
195,12.08,21.26,16.23,2.37,2.52,11.21211265
196,8.35,22.8,16.28,1.75,2.13,10.25619765
197,4.7,23.8,17.14,2.1,1.64,7.935006464
198,15.25,24.8,16.97,3.95,3.56,11.6435485
199,7.8,24.6,17.77,1.24,1.75,10.03689456
200,9.74,20.43,18.58,3.26,2.26,10.7002888
201,12.65,20.6,18.63,2.85,2.4,11.30682109
202,8.21,20.7,18.71,2.12,1.6,10.2031209
203,12.16,21.75,18.99,1.93,2.48,11.225974
204,9.86,23.9,18.95,3.07,1.84,10.73267778
205,9.95,23.8,19.03,3.12,1.32,10.75644371
206,9.7,23.8,19.12,2.48,1.48,10.68931004
207,7.91,24.9,19,1.14,1.49,10.08314998
208,10.9,24.8,15.58,2.83,2.86,10.98264247
209,7.39,25.2,19.68,2.22,1.82,9.852715148
210,7.4,26.8,18.8,0.95,3.22,9.857441704
211,14.37,26.4,18.65,2.15,4.14,11.54425891
212,6.85,27.1,18.85,1.26,1.89,9.577979382
213,14,28.25,18.85,3,4.5,11.49846611
214,7.7,28.35,18.85,1.7,1.52,9.993726248
215,12.2,28,17.45,1.8,3.06,11.23283244
216,13.1,28.1,17.49,1.83,3.15,11.37540719
217,6,29.2,17.9,1.39,2.92,9.052813817
218,5.4,29.35,17.89,1.03,1.57,8.593806957
219,11.58,29.4,17.67,3.12,3.07,11.12088337
220,14.32,28.7,15.35,5.72,3.49,11.53821994
221,4.3,28.5,15.18,1.43,0.97,7.483256206
222,10.9,28.24,15.1,2.43,2.85,10.98264247
223,11.94,28.6,15.12,4.48,3.15,11.1873818
224,16.2,28.7,15.15,4.65,4.34,11.73763805
225,12.2,27.15,15.53,2.82,2.7,11.23283244
226,7.9,26.8,15.38,2.35,2.91,10.07899696
227,8.18,28.45,14.92,2.68,3.05,10.19151365
228,5.6,27.21,10.72,1.71,2.17,8.756344478
229,17.3,25.4,10.25,3.76,3.3,11.83254953
230,6.87,25.2,10.28,1.79,2.51,9.588883109
231,13.5,25.3,9.9,2.43,1.98,11.43227563
232,6.6,25.25,8.85,2.45,1.06,9.436474495
233,12.95,25.23,8.7,3.22,2.21,11.35311058
234,10.76,25.9,7.96,2.57,2.61,10.95190948
235,10.2,25.9,6.36,2.54,2.65,10.82019787
236,9.4,26,6.28,2.11,2.82,10.60392642
237,6.58,26.4,8.3,1.68,2.35,9.424721966
238,15.96,26.7,9.3,4.35,3.55,11.71502056
239,17.41,26.8,9.05,4.06,3.62,11.84131849
240,6.1,28.5,8.55,2.3,2.06,9.121509683
241,11.17,28.5,7.17,2.64,3.28,11.03964391
242,12.38,29.9,6.38,4.38,2.96,11.26311395
243,18.7,29.8,6.24,5.04,5.3,11.93571376
244,8.4,28.5,5.48,2.4,2.63,10.27472881
245,4.9,28.5,5.48,1.71,2.28,8.138939559
246,16.4,29.2,2.72,4.03,2.69,11.75593378
247,12.22,27.5,0.68,3.31,2.27,11.23624381
248,8.89,28.4,1.13,2.59,2.17,10.44533804
249,11.18,28.75,0.75,1.47,1.69,11.04169978
250,13.4,29,0.82,2.14,1.82,11.41839963
251,8.45,28.9,0.87,1.17,1.38,10.29304222
252,13.5,29.8,1.15,2.71,2.31,11.43227563
253,11.38,29.8,0.9,2.91,1.49,11.08202232
